,Location,Price,Type,rooms,Property ID
0,kent,"£1,250,000        ",detached,5,prop121881863
1,kent,"£5,000,000        ",detached,5,prop118448825
2,kent,"£4,700,000        ",detached,5,prop119949677
3,kent,"£3,700,000        ",detached,5,prop112646555
4,kent,"£3,395,000        ",detached,5,prop112068557
5,kent,"£3,350,000        ",detached,5,prop118817846
6,kent,"£3,250,000        ",detached,5,prop119379998
7,kent,"£3,150,000        ",detached,5,prop108110057
8,kent,"£3,000,000        ",detached,5,prop121304582
9,kent,"£2,950,000        ",detached,5,prop117097832
10,kent,"£2,900,000        ",detached,5,prop102806471
11,kent,"£2,895,000        ",detached,5,prop121223837
12,kent,"£2,850,000        ",detached,5,prop116859119
13,kent,"£2,800,000        ",detached,5,prop120361157
14,kent,"£2,750,000        ",detached,5,prop121452047
15,kent,"£2,750,000        ",detached,5,prop119279873
16,kent,"£2,650,000        ",detached,5,prop117187778
17,kent,"£2,650,000        ",detached,5,prop120263096
18,kent,"£2,600,000        ",detached,5,prop121673480
19,kent,"£2,500,000        ",detached,5,prop117403874
20,kent,"£2,500,000        ",detached,5,prop116539283
21,kent,"£2,500,000        ",detached,5,prop119499965
22,kent,"£2,500,000        ",detached,5,prop82664589
23,kent,"£2,500,000        ",detached,5,prop112032029
24,kent,"£2,500,000        ",detached,5,prop116014097
25,kent,"£950,000        ",detached,5,prop116550398
26,kent,"£2,500,000        ",detached,5,prop119861555
27,kent,"£2,495,000        ",detached,5,prop118942268
28,kent,"£2,400,000        ",detached,5,prop121085690
29,kent,"£2,350,000        ",detached,5,prop120789368
30,kent,"£2,350,000        ",detached,5,prop119730860
31,kent,"£2,350,000        ",detached,5,prop119546066
32,kent,"£2,300,000        ",detached,5,prop112556324
33,kent,"£2,295,000        ",detached,5,prop111430253
34,kent,"£2,295,000        ",detached,5,prop109408259
35,kent,"£2,250,000        ",detached,5,prop120794048
36,kent,"£2,250,000        ",detached,5,prop118409138
37,kent,"£2,250,000        ",detached,5,prop114827054
38,kent,"£2,200,000        ",detached,5,prop120503123
39,kent,"£2,200,000        ",detached,5,prop112837694
40,kent,"£2,200,000        ",detached,5,prop121997402
41,kent,"£2,150,000        ",detached,5,prop119347583
42,kent,"£2,000,000        ",detached,5,prop117962969
43,kent,"£2,000,000        ",detached,5,prop120361319
44,kent,"£2,000,000        ",detached,5,prop121078607
45,kent,"£2,000,000        ",detached,5,prop118444394
46,kent,"£2,000,000        ",detached,5,prop118444376
47,kent,POA        ,detached,5,prop120361082
48,kent,"£2,000,000        ",detached,5,prop117096743
49,kent,"£2,000,000        ",detached,5,prop115234028
50,kent,"£2,000,000        ",detached,5,prop120378026
51,kent,"£2,000,000        ",detached,5,prop120378026
52,kent,"£2,000,000        ",detached,5,prop108044978
53,kent,"£2,000,000        ",detached,5,prop120205298
54,kent,"£1,999,750        ",detached,5,prop120511103
55,kent,"£1,995,000        ",detached,5,prop116454161
56,kent,"£1,995,000        ",detached,5,prop108043694
57,kent,"£1,975,000        ",detached,5,prop120347255
58,kent,"£1,950,000        ",detached,5,prop120510035
59,kent,"£1,950,000        ",detached,5,prop120574856
60,kent,"£1,925,000        ",detached,5,prop121842854
61,kent,"£1,925,000        ",detached,5,prop121450136
62,kent,POA        ,detached,5,prop108965261
63,kent,"£1,895,000        ",detached,5,prop79740411
64,kent,"£1,850,000        ",detached,5,prop120198809
65,kent,"£1,850,000        ",detached,5,prop119495876
66,kent,"£1,850,000        ",detached,5,prop120755750
67,kent,"£1,850,000        ",detached,5,prop120812099
68,kent,"£1,850,000        ",detached,5,prop118069460
69,kent,"£1,850,000        ",detached,5,prop117102137
70,kent,POA        ,detached,5,prop114915377
71,kent,"£1,800,000        ",detached,5,prop121392482
72,kent,"£1,800,000        ",detached,5,prop119522363
73,kent,"£1,800,000        ",detached,5,prop120738284
74,kent,"£1,800,000        ",detached,5,prop113394440
75,kent,"£625,000        ",detached,5,prop121090331
76,kent,"£1,800,000        ",detached,5,prop121787915
77,kent,"£1,800,000        ",detached,5,prop120361262
78,kent,"£1,795,000        ",detached,5,prop118389425
79,kent,"£1,785,000        ",detached,5,prop106225880
80,kent,"£1,750,000        ",detached,5,prop116255384
81,kent,"£1,750,000        ",detached,5,prop121128908
82,kent,"£1,750,000        ",detached,5,prop121940579
83,kent,"£1,750,000        ",detached,5,prop121193321
84,kent,"£1,750,000        ",detached,5,prop118444367
85,kent,"£1,750,000        ",detached,5,prop121323584
86,kent,"£1,750,000        ",detached,5,prop118528133
87,kent,"£1,750,000        ",detached,5,prop107767736
88,kent,"£1,750,000        ",detached,5,prop121210496
89,kent,"£1,700,000        ",detached,5,prop119186567
90,kent,"£1,700,000        ",detached,5,prop116888816
91,kent,POA        ,detached,5,prop96294599
92,kent,"£1,695,000        ",detached,5,prop119455067
93,kent,"£1,675,000        ",detached,5,prop112850915
94,kent,"£1,650,000        ",detached,5,prop120654461
95,kent,"£1,650,000        ",detached,5,prop112186676
96,kent,"£1,650,000        ",detached,5,prop121344110
97,kent,"£1,650,000        ",detached,5,prop113508485
98,kent,"£1,650,000        ",detached,5,prop113469731
99,kent,"£1,650,000        ",detached,5,prop113083553
100,kent,"£1,100,000        ",detached,5,prop121947278
101,kent,"£1,650,000        ",detached,5,prop119803340
102,kent,"£1,650,000        ",detached,5,prop116580026
103,kent,"£1,625,000        ",detached,5,prop118002851
104,kent,"£1,600,000        ",detached,5,prop121198337
105,kent,"£1,600,000        ",detached,5,prop120537320
106,kent,"£1,600,000        ",detached,5,prop106671659
107,kent,"£1,600,000        ",detached,5,prop120508193
108,kent,"£1,600,000        ",detached,5,prop120017048
109,kent,"£1,600,000        ",detached,5,prop111384185
110,kent,"£1,600,000        ",detached,5,prop120361148
111,kent,"£1,595,000        ",detached,5,prop118998359
112,kent,"£1,595,000        ",detached,5,prop119185595
113,kent,"£1,595,000        ",detached,5,prop106168289
114,kent,"£1,595,000        ",detached,5,prop120369677
115,kent,"£1,550,000        ",detached,5,prop121405082
116,kent,"£1,550,000        ",detached,5,prop119744183
117,kent,"£1,550,000        ",detached,5,prop112030661
118,kent,"£1,550,000        ",detached,5,prop121435451
119,kent,"£1,550,000        ",detached,5,prop121097501
120,kent,"£1,550,000        ",detached,5,prop110547737
121,kent,"£1,525,000        ",detached,5,prop113250572
122,kent,"£1,500,000        ",detached,5,prop116328590
123,kent,"£1,500,000        ",detached,5,prop117102404
124,kent,"£1,500,000        ",detached,5,prop113150417
125,kent,"£1,800,000        ",detached,5,prop121787915
126,kent,"£1,500,000        ",detached,5,prop120799172
127,kent,"£1,500,000        ",detached,5,prop118262801
128,kent,"£1,500,000        ",detached,5,prop121439945
129,kent,"£1,500,000        ",detached,5,prop120361943
130,kent,"£1,500,000        ",detached,5,prop121986140
131,kent,"£1,500,000        ",detached,5,prop121048580
132,kent,"£1,500,000        ",detached,5,prop121401635
133,kent,"£1,500,000        ",detached,5,prop121652312
134,kent,"£1,500,000        ",detached,5,prop84026139
135,kent,"£1,500,000        ",detached,5,prop120204557
136,kent,"£1,500,000        ",detached,5,prop109780391
137,kent,"£1,500,000        ",detached,5,prop121936745
138,kent,"£1,500,000        ",detached,5,prop119275733
139,kent,"£1,500,000        ",detached,5,prop120666983
140,kent,"£1,500,000        ",detached,5,prop111909308
141,kent,"£1,500,000        ",detached,5,prop122039990
142,kent,"£1,500,000        ",detached,5,prop116066990
143,kent,"£1,500,000        ",detached,5,prop117861677
144,kent,"£1,500,000        ",detached,5,prop118981937
145,kent,"£1,500,000        ",detached,5,prop83600613
146,kent,"£1,500,000        ",detached,5,prop113093477
147,kent,"£1,495,000        ",detached,5,prop121240196
148,kent,"£1,495,000        ",detached,5,prop115740110
149,kent,"£1,495,000        ",detached,5,prop120361247
150,kent,"£1,475,000        ",detached,5,prop121787336
151,kent,"£1,495,000        ",detached,5,prop120376361
152,kent,"£1,495,000        ",detached,5,prop113206829
153,kent,"£1,475,000        ",detached,5,prop121787336
154,kent,"£1,450,000        ",detached,5,prop121313285
155,kent,POA        ,detached,5,prop114373901
156,kent,"£1,450,000        ",detached,5,prop120778514
157,kent,"£1,450,000        ",detached,5,prop115442141
158,kent,POA        ,detached,5,prop120539099
159,kent,"£1,450,000        ",detached,5,prop116975060
160,kent,"£1,450,000        ",detached,5,prop118392590
161,kent,"£1,450,000        ",detached,5,prop116115578
162,kent,"£1,450,000        ",detached,5,prop116465405
163,kent,"£1,425,000        ",detached,5,prop115837151
164,kent,"£1,425,000        ",detached,5,prop120844481
165,kent,"£1,425,000        ",detached,5,prop121242752
166,kent,"£1,425,000        ",detached,5,prop120361775
167,kent,"£1,400,000        ",detached,5,prop115010330
168,kent,"£1,400,000        ",detached,5,prop120973835
169,kent,"£1,400,000        ",detached,5,prop119406674
170,kent,"£1,400,000        ",detached,5,prop119564660
171,kent,"£1,400,000        ",detached,5,prop120361844
172,kent,"£1,400,000        ",detached,5,prop120347771
173,kent,"£1,400,000        ",detached,5,prop120111167
174,kent,"£1,400,000        ",detached,5,prop121180409
175,kent,"£2,000,000        ",detached,5,prop120378026
176,kent,"£1,400,000        ",detached,5,prop121923080
177,kent,POA        ,detached,5,prop117894158
178,kent,"£1,400,000        ",detached,5,prop115446692
179,kent,"£1,400,000        ",detached,5,prop120886313
180,kent,"£1,400,000        ",detached,5,prop122000750
181,kent,"£1,400,000        ",detached,5,prop121334918
182,kent,"£1,400,000        ",detached,5,prop121169600
183,kent,"£1,400,000        ",detached,5,prop120299927
184,kent,"£1,400,000        ",detached,5,prop118314878
185,kent,"£1,395,000        ",detached,5,prop118231973
186,kent,"£1,395,000        ",detached,5,prop120508124
187,kent,"£1,395,000        ",detached,5,prop120844538
188,kent,"£1,395,000        ",detached,5,prop121804793
189,kent,"£1,395,000        ",detached,5,prop120169745
190,kent,"£1,395,000        ",detached,5,prop80230752
191,kent,"£1,395,000        ",detached,5,prop118881371
192,kent,"£1,395,000        ",detached,5,prop120540701
193,kent,"£1,385,000        ",detached,5,prop116088977
194,kent,"£1,375,000        ",detached,5,prop121275173
195,kent,"£1,375,000        ",detached,5,prop116760323
196,kent,"£1,375,000        ",detached,5,prop121117925
197,kent,"£1,375,000        ",detached,5,prop121223900
198,kent,"£1,375,000        ",detached,5,prop118061258
199,kent,"£1,375,000        ",detached,5,prop118061273
200,kent,"£895,000        ",detached,5,prop120151721
201,kent,"£1,375,000        ",detached,5,prop121219220
202,kent,"£1,375,000        ",detached,5,prop112017632
203,kent,"£1,350,000        ",detached,5,prop119593832
204,kent,"£1,350,000        ",detached,5,prop119666501
205,kent,"£1,350,000        ",detached,5,prop121243541
206,kent,"£1,350,000        ",detached,5,prop102227696
207,kent,"£1,350,000        ",detached,5,prop121140851
208,kent,"£1,350,000        ",detached,5,prop121830701
209,kent,"£1,350,000        ",detached,5,prop118775159
210,kent,"£1,350,000        ",detached,5,prop119224094
211,kent,"£1,350,000        ",detached,5,prop121753931
212,kent,"£1,350,000        ",detached,5,prop114953651
213,kent,"£1,350,000        ",detached,5,prop80405991
214,kent,"£1,350,000        ",detached,5,prop118014440
215,kent,"£1,350,000        ",detached,5,prop113340500
216,kent,"£1,350,000        ",detached,5,prop120207710
217,kent,"£1,350,000        ",detached,5,prop113287907
218,kent,"£1,350,000        ",detached,5,prop117984353
219,kent,"£1,350,000        ",detached,5,prop119023673
220,kent,"£1,350,000        ",detached,5,prop111720134
221,kent,"£1,350,000        ",detached,5,prop121047701
222,kent,"£1,350,000        ",detached,5,prop83589342
223,kent,"£1,350,000        ",detached,5,prop121954115
224,kent,"£1,350,000        ",detached,5,prop115319807
225,kent,"£725,000        ",detached,5,prop121854842
226,kent,"£1,350,000        ",detached,5,prop118491449
227,kent,"£1,350,000        ",detached,5,prop114063173
228,kent,POA        ,detached,5,prop119341574
229,kent,"£1,310,000        ",detached,5,prop109859795
230,kent,"£1,300,000        ",detached,5,prop121353650
231,kent,"£1,300,000        ",detached,5,prop121332350
232,kent,"£1,300,000        ",detached,5,prop121680929
233,kent,"£1,300,000        ",detached,5,prop114604082
234,kent,"£1,300,000        ",detached,5,prop84006387
235,kent,"£1,300,000        ",detached,5,prop118026923
236,kent,"£1,300,000        ",detached,5,prop121346879
237,kent,"£1,300,000        ",detached,5,prop121515110
238,kent,"£1,300,000        ",detached,5,prop121658294
239,kent,"£1,300,000        ",detached,5,prop120693734
240,kent,"£1,300,000        ",detached,5,prop117984458
241,kent,"£1,300,000        ",detached,5,prop116366066
242,kent,"£1,300,000        ",detached,5,prop108679751
243,kent,"£1,300,000        ",detached,5,prop120246551
244,kent,POA        ,detached,5,prop106602233
245,kent,"£1,300,000        ",detached,5,prop108051068
246,kent,"£1,295,000        ",detached,5,prop106868855
247,kent,"£1,295,000        ",detached,5,prop118670438
248,kent,"£1,295,000        ",detached,5,prop120909569
249,kent,"£1,275,000        ",detached,5,prop79178250
250,kent,"£900,000        ",detached,5,prop121052930
251,kent,"£1,250,000        ",detached,5,prop121337591
252,kent,"£1,250,000        ",detached,5,prop121752323
253,kent,"£1,250,000        ",detached,5,prop121946036
254,kent,"£1,250,000        ",detached,5,prop122029223
255,kent,"£1,250,000        ",detached,5,prop118724870
256,kent,"£1,250,000        ",detached,5,prop118713539
257,kent,"£1,250,000        ",detached,5,prop119715896
258,kent,"£1,250,000        ",detached,5,prop120606599
259,kent,"£1,250,000        ",detached,5,prop109859780
260,kent,"£1,250,000        ",detached,5,prop79918557
261,kent,"£1,250,000        ",detached,5,prop119088065
262,kent,"£1,250,000        ",detached,5,prop121444814
263,kent,"£1,250,000        ",detached,5,prop112875839
264,kent,"£1,250,000        ",detached,5,prop121749254
265,kent,"£1,250,000        ",detached,5,prop120969908
266,kent,"£1,250,000        ",detached,5,prop119431817
267,kent,"£1,250,000        ",detached,5,prop121881863
268,kent,"£1,250,000        ",detached,5,prop120361553
269,kent,"£1,250,000        ",detached,5,prop114883814
270,kent,"£1,250,000        ",detached,5,prop113039555
271,kent,"£1,250,000        ",detached,5,prop114439043
272,kent,"£1,250,000        ",detached,5,prop120312104
273,kent,"£1,250,000        ",detached,5,prop121541876
274,kent,"£1,250,000        ",detached,5,prop120237029
275,kent,"£1,100,000        ",detached,5,prop121832933
276,kent,"£1,250,000        ",detached,5,prop114606029
277,kent,"£1,250,000        ",detached,5,prop120424790
278,kent,"£1,250,000        ",detached,5,prop110942864
279,kent,"£1,250,000        ",detached,5,prop114944285
280,kent,"£1,250,000        ",detached,5,prop110942888
281,kent,"£1,250,000        ",detached,5,prop116993291
282,kent,"£1,250,000        ",detached,5,prop120712790
283,kent,"£1,250,000        ",detached,5,prop80482224
284,kent,"£1,250,000        ",detached,5,prop120820829
285,kent,"£1,245,000        ",detached,5,prop120634028
286,kent,"£1,200,000        ",detached,5,prop120245012
287,kent,"£1,200,000        ",detached,5,prop113542949
288,kent,"£1,200,000        ",detached,5,prop121078835
289,kent,"£1,200,000        ",detached,5,prop120620303
290,kent,"£1,200,000        ",detached,5,prop121679828
291,kent,"£1,200,000        ",detached,5,prop121456958
292,kent,"£1,200,000        ",detached,5,prop121192214
293,kent,"£1,200,000        ",detached,5,prop107944196
294,kent,"£1,200,000        ",detached,5,prop117742436
295,kent,"£1,200,000        ",detached,5,prop119146202
296,kent,"£1,200,000        ",detached,5,prop120020675
297,kent,"£1,195,000        ",detached,5,prop119461541
298,kent,"£1,185,000        ",detached,5,prop120592931
299,kent,"£1,185,000        ",detached,5,prop121794080
300,kent,"£1,100,000        ",detached,5,prop121832933
301,kent,"£1,180,000        ",detached,5,prop121488479
302,kent,"£1,175,000        ",detached,5,prop119221469
303,kent,"£1,175,000        ",detached,5,prop111607229
304,kent,"£1,175,000        ",detached,5,prop111409073
305,kent,"£1,150,000        ",detached,5,prop119499545
306,kent,"£1,150,000        ",detached,5,prop118578728
307,kent,"£1,150,000        ",detached,5,prop118524947
308,kent,"£1,150,000        ",detached,5,prop115779077
309,kent,"£1,150,000        ",detached,5,prop118590779
310,kent,"£1,150,000        ",detached,5,prop119865641
311,kent,"£1,150,000        ",detached,5,prop109105097
312,kent,"£1,150,000        ",detached,5,prop117618899
313,kent,"£1,150,000        ",detached,5,prop121472369
314,kent,"£1,150,000        ",detached,5,prop90966820
315,kent,"£1,150,000        ",detached,5,prop119811692
316,kent,"£1,150,000        ",detached,5,prop108622676
317,kent,"£1,150,000        ",detached,5,prop121151024
318,kent,"£1,150,000        ",detached,5,prop117911045
319,kent,"£1,150,000        ",detached,5,prop120022001
320,kent,"£1,150,000        ",detached,5,prop114914705
321,kent,"£1,150,000        ",detached,5,prop106333853
322,kent,"£1,150,000        ",detached,5,prop118865141
323,kent,"£1,150,000        ",detached,5,prop114893267
324,kent,"£1,125,000        ",detached,5,prop121046576
325,kent,"£750,000        ",detached,5,prop121393793
326,kent,"£1,100,000        ",detached,5,prop121725200
327,kent,"£1,100,000        ",detached,5,prop121947278
328,kent,"£1,100,000        ",detached,5,prop82742520
329,kent,"£1,100,000        ",detached,5,prop120905906
330,kent,"£1,100,000        ",detached,5,prop121827017
331,kent,"£1,100,000        ",detached,5,prop121452557
332,kent,"£1,100,000        ",detached,5,prop121846175
333,kent,"£1,100,000        ",detached,5,prop118755143
334,kent,"£1,100,000        ",detached,5,prop120263936
335,kent,"£1,100,000        ",detached,5,prop121917866
336,kent,"£1,100,000        ",detached,5,prop116838116
337,kent,"£1,100,000        ",detached,5,prop110473073
338,kent,"£1,100,000        ",detached,5,prop120434636
339,kent,"£1,100,000        ",detached,5,prop107851748
340,kent,"£1,100,000        ",detached,5,prop109790585
341,kent,"£1,100,000        ",detached,5,prop114429713
342,kent,"£1,100,000        ",detached,5,prop121832933
343,kent,"£1,100,000        ",detached,5,prop111595163
344,kent,"£1,100,000        ",detached,5,prop118628363
345,kent,"£1,100,000        ",detached,5,prop118027307
346,kent,"£1,100,000        ",detached,5,prop115887326
347,kent,"£1,100,000        ",detached,5,prop120296675
348,kent,"£1,100,000        ",detached,5,prop119817422
349,kent,"£1,100,000        ",detached,5,prop118487438
350,kent,"£1,495,000        ",detached,5,prop120376361
351,kent,"£1,100,000        ",detached,5,prop114353720
352,kent,"£1,100,000        ",detached,5,prop119788565
353,kent,"£1,100,000        ",detached,5,prop120447770
354,kent,"£1,100,000        ",detached,5,prop121403207
355,kent,"£1,095,000        ",detached,5,prop122047532
356,kent,"£1,095,000        ",detached,5,prop112155965
357,kent,"£1,095,000        ",detached,5,prop120661010
358,kent,"£1,075,000        ",detached,5,prop118301894
359,kent,"£1,075,000        ",detached,5,prop121269629
360,kent,"£1,050,000        ",detached,5,prop108206306
361,kent,"£1,050,000        ",detached,5,prop116044577
362,kent,"£1,050,000        ",detached,5,prop110243735
363,kent,"£1,050,000        ",detached,5,prop118729616
364,kent,"£1,050,000        ",detached,5,prop107067884
365,kent,"£1,050,000        ",detached,5,prop114881099
366,kent,"£1,050,000        ",detached,5,prop73947108
367,kent,"£1,000,000        ",detached,5,prop114256910
368,kent,"£1,000,000        ",detached,5,prop121832432
369,kent,"£1,000,000        ",detached,5,prop121111235
370,kent,"£1,000,000        ",detached,5,prop119483135
371,kent,"£1,000,000        ",detached,5,prop119146049
372,kent,"£1,000,000        ",detached,5,prop121586048
373,kent,"£1,000,000        ",detached,5,prop116821754
374,kent,"£1,000,000        ",detached,5,prop120797525
375,kent,"£525,000        ",detached,5,prop121771847
376,kent,"£1,000,000        ",detached,5,prop112074968
377,kent,"£1,000,000        ",detached,5,prop121075361
378,kent,"£1,000,000        ",detached,5,prop84003441
379,kent,"£1,000,000        ",detached,5,prop121559141
380,kent,"£1,000,000        ",detached,5,prop121718276
381,kent,"£1,000,000        ",detached,5,prop120855221
382,kent,"£1,000,000        ",detached,5,prop118053437
383,kent,POA        ,detached,5,prop106832108
384,kent,"£1,000,000        ",detached,5,prop121720862
385,kent,"£1,000,000        ",detached,5,prop120326357
386,kent,"£1,000,000        ",detached,5,prop120904430
387,kent,"£1,000,000        ",detached,5,prop114346361
388,kent,"£1,000,000        ",detached,5,prop119344133
389,kent,"£1,000,000        ",detached,5,prop121273820
390,kent,"£1,000,000        ",detached,5,prop114482738
391,kent,"£1,000,000        ",detached,5,prop95512309
392,kent,"£1,000,000        ",detached,5,prop118201181
393,kent,"£1,000,000        ",detached,5,prop121049477
394,kent,"£1,000,000        ",detached,5,prop117186308
395,kent,"£1,000,000        ",detached,5,prop120656333
396,kent,"£999,995        ",detached,5,prop117218444
397,kent,"£999,995        ",detached,5,prop116283527
398,kent,"£995,000        ",detached,5,prop121557437
399,kent,"£995,000        ",detached,5,prop119688680
400,kent,"£1,800,000        ",detached,5,prop121787915
401,kent,"£995,000        ",detached,5,prop116730272
402,kent,"£995,000        ",detached,5,prop119699864
403,kent,"£995,000        ",detached,5,prop114068636
404,kent,"£995,000        ",detached,5,prop94299124
405,kent,"£995,000        ",detached,5,prop120714065
406,kent,"£995,000        ",detached,5,prop121158164
407,kent,"£990,000        ",detached,5,prop120973244
408,kent,"£980,000        ",detached,5,prop115196675
409,kent,"£975,000        ",detached,5,prop121926428
410,kent,"£975,000        ",detached,5,prop121371569
411,kent,"£975,000        ",detached,5,prop111347789
412,kent,"£975,000        ",detached,5,prop120840584
413,kent,"£975,000        ",detached,5,prop106664003
414,kent,"£975,000        ",detached,5,prop119013356
415,kent,"£975,000        ",detached,5,prop118751354
416,kent,"£975,000        ",detached,5,prop120121154
417,kent,"£975,000        ",detached,5,prop113573888
418,kent,"£975,000        ",detached,5,prop86168335
419,kent,"£965,000        ",detached,5,prop109851080
420,kent,"£965,000        ",detached,5,prop119940755
421,kent,"£950,000        ",detached,5,prop119040416
422,kent,"£950,000        ",detached,5,prop116550398
423,kent,"£950,000        ",detached,5,prop121550657
424,kent,"£950,000        ",detached,5,prop120465857
425,kent,"£750,000        ",detached,5,prop121393793
426,kent,"£950,000        ",detached,5,prop119656664
427,kent,"£950,000        ",detached,5,prop113210363
428,kent,"£950,000        ",detached,5,prop120077195
429,kent,"£950,000        ",detached,5,prop113794808
430,kent,"£950,000        ",detached,5,prop113063648
431,kent,"£950,000        ",detached,5,prop111409754
432,kent,"£950,000        ",detached,5,prop121482149
433,kent,"£950,000        ",detached,5,prop106569770
434,kent,"£950,000        ",detached,5,prop110430305
435,kent,"£950,000        ",detached,5,prop121432400
436,kent,"£950,000        ",detached,5,prop114667217
437,kent,"£950,000        ",detached,5,prop120972233
438,kent,"£950,000        ",detached,5,prop110301521
439,kent,"£950,000        ",detached,5,prop120682166
440,kent,"£950,000        ",detached,5,prop121755023
441,kent,"£950,000        ",detached,5,prop109939724
442,kent,"£950,000        ",detached,5,prop116898644
443,kent,"£950,000        ",detached,5,prop81528048
444,kent,"£950,000        ",detached,5,prop117386759
445,kent,"£950,000        ",detached,5,prop122029040
446,kent,"£949,995        ",detached,5,prop115474031
447,kent,"£945,000        ",detached,5,prop114522419
448,kent,"£940,000        ",detached,5,prop115158014
449,kent,"£935,000        ",detached,5,prop111713927
450,kent,"£1,180,000        ",detached,5,prop121488479
451,kent,"£929,000        ",detached,5,prop114786935
452,kent,"£925,000        ",detached,5,prop121363724
453,kent,"£925,000        ",detached,5,prop119726756
454,kent,"£925,000        ",detached,5,prop112926845
